逆天邪神

作者：火星引力

『状态：连载中』

『更新到：第1240章 六劫骇世』

“……”茉莉沉默了许久，才狠狠的说道：“白痴！你能打败焚绝尘，完全是因为红儿！你还真的以为如今的你能战胜六级帝君了吗！”

“因为……红儿？”云澈一愣。

“算了。”茉莉幽幽吐了口气：“事已至此，再骂你一万次都没用了。那只恶兽存活于这种环境之中，必然是个黑暗系的恶兽，也会和焚绝尘一样受到红儿的克制。如果是这样的话，你可能会有一战之力……但也只是可能！眼下，你首先要做的，是让自己在这个环境下活下来并维持足够强盛的状态！”

茉莉的音调依然严厉，但语气，已在她自己不知不觉间软了下来。虽然在她的眼里，云澈强行留在弑月魔窟等幽冥婆罗花绽放的行为极其的鲁莽愚蠢，等同自掘坟墓，但这一次，却完全是为了她……完完全全的。

而且，这个生命中她相处最久，也最为了解的男子，自始至终不都是这样的性情么……

“在这里，你有没有觉得胸口发闷，大脑昏沉，呼吸困难？”茉莉用肯定的语气询问道。

云澈点头：“是。而且这种感觉要比刚刚进入时强烈了很多。黑暗力量可以噬命噬魂，这种感觉应该算是正常吧。”

“哼！你现在还能保持足够的状态和意志，是因为你的生命力远远胜过常人。若换成一个普通的王玄玄者，百息之后，早已全身无力，意识游离。但纵然是你的生命力，在这里也根本无法支撑太久，不出一个时辰，你就会……”茉莉的声音忽然一顿，随之语气微转，淡淡的道：“看来并不需要我提醒你。你敢留下来，应该已经想到了。”

“那是当然。”云澈一挺胸脯：“世界一切力量的根源，都是天地之气，黑暗力量自然也是。不要说死亡之海的火元素，大道浮屠诀连太古玄舟的空间风暴都能吸纳转化为我自身的元气，没有理由无法吸纳这里的黑暗力量！越是浓郁、极致的元素环境，大道浮屠诀吸纳转化的天气元气就会越为强盛，一定可以抵消，甚至有可能超过这里黑暗气息对我生命力的侵蚀。”

云澈动了动眉头，忽然问道：“这里的黑暗气息，层面真的高到超过你的层面？你说过它会对你的魂体造成无法抵御的残噬，那为什么我却并没有觉得有多可怕？至少要比太古玄舟的空间风暴要弱得多！在太古玄舟的空间风暴里，我只要精神稍稍松懈几息，就会十死无生。但在这里，我就算不运转大道浮屠诀，也能支撑上很久。”

“哼，我不是说了么，层面极高，但强度极弱。这里的黑暗气息，就好比一个玄力耗尽，生命枯竭，处在濒死边缘的帝君所释放的气息，虽然依旧是帝君层面，但却孱弱的连一个真玄境的玄者都无法杀死。”茉莉的声音忽然沉重了起来：“其实最让我在意的是，这种黑暗气息分明是处在活跃状态，而并非是恒久沉寂。”

“……什么意思？”云澈疑问道。

“就是说，这些黑暗气息，分明是从某个地方源源不断的生出，而在这个绝对封闭的环境下，它无法逸散出去，但整整万年，却依旧如此稀薄……很有可能，是某个隐藏在这里的可怕东西一直在的释放着极高层面的黑暗力量，而另有一个东西，在源源不断的吸收这些黑暗力量！从而让这里纵然被封闭万年，黑暗力量依然无比稀薄，并且毫无沉寂的状态！”

“否则，以这些黑暗力量的层面，浓郁到一定程度，根本不是至尊海殿的结界所能封锁！”

茉莉的话让云澈猛的一怔，随之低声道：“难道……是那个隐藏在暗中的黑暗玄兽？”

“相比于区区一个帝君层面的黑暗玄兽，我更想知道释放这些黑暗力量的究竟是什么！”茉莉沉声道：“既然已经被封锁在了这里，那就好好看一看这里面究竟隐藏着什么玄机！”

“单凭这些层面高到异常的黑暗气息，这里面真正隐藏的东西，要远远比至尊海殿所知道的都要恐怖复杂的多！”

茉莉的话，让云澈感觉到整个弑月魔窟的气氛都发生了陡然的变化。

层面超越茉莉，让茉莉以“恐怖”相称的东西……究竟会是什么！？

不过这些，对他而言反而是次要。他首先要做的，是在这里活下去，之后……便是倾尽全力，不惜一切手段去得到近在咫尺的幽冥婆罗花。

黑暗之中，云澈坐下身来，静心凝魂，大道浮屠诀缓慢运转，之后又持续加快。逐渐的，五十四玄关，还有全身毛孔全部张开，一缕缕至精至纯的天地之气如清凉的溪流一般涌入他的体内，化作他的力量和生命元气。

云澈的头顶，一尊淡金色的小塔朦胧映现，缓慢旋转。

在这个被黑暗力量充斥的世界，他的生命力、玄力在被快速的剥夺，灵魂也时刻承受着侵袭。但同时，大道浮屠诀却也从黑暗力量中攫取着远比平时浓郁的天地之气来快速恢复他的生命力与玄力……逐渐的，随着金色小塔的无声旋转，侵蚀与恢复，竟轻而易举的达到了微妙的平衡。

云澈睁开了眼睛……一切，比他预想的还要顺利。

如此，在这个知道的人都会谈之色变的弑月魔窟中，他至少可以做到长久的存活。

站起身来，云澈手臂一招，一声炸响，暴躁的金乌火焰在他的掌心燃烧了起来。金乌炎光竭力穿透浓郁无比的黑暗，堪堪照耀了十步左右的距离。

抬起脚步，云澈缓缓的向弑月魔窟的深处走去。依茉莉刚才所言，如果这里的黑暗气息没有被某个存在吸收，而且持续囤积的话，完全可以毁掉……而且是轻易毁掉至尊海殿号称全大陆最强的封锁结界。但结界存在整整万年，从未有任何异状……

难道，是因为在里面的那个东西……刻意保持这种被封锁的状态！？

想到这里，云澈顿时感觉到一股轻微的不寒而栗。

弑月魔窟之中，连茉莉的灵觉都被极大限制，更不要说云澈。他一直在靠近深处，但除了无尽的黑暗，始终感知不到任何事物的存在。若不是茉莉的提醒，他根本连一直隐藏在暗中的“活物”都不知道。

弑月魔窟的入口处相对狭窄，越是向里，反而越是宽大。过了中段，便已感知不到高度和宽度。临近魔窟的深处，金乌炎所能耀亮的范围已是急剧缩短。而这时，眼前，再度出现了那么妖异到极点的紫色光芒。

幽冥婆罗花的幽冥紫光！

第777章 弑月魔君(三)

云澈将金乌炎稍稍抬高，眼睛避开幽冥婆罗花的方向，低声道：“茉莉，那个怪物现在在什么位置？”

过了一小会儿，茉莉才回应道：“依然在幽冥婆罗花的正上方，大概三十四丈的位置，并没有变动。如果我感知没有错误，现在它的目光就锁定在你的身上！”

“玄力呢？确认是君玄境六级？”云澈再次问道。

“……我不敢太过动用魂力，灵觉在这里严重受限，无法确定。但这个距离的话，就算有偏差，也不会太远。”

“好……”云澈低念一声，然后微微吸一口气，冷下面孔，抬起头来，看向幽冥婆罗花正上方三四十丈附近的位置，用无比平静的语气道：“抱歉打扰你的静寂了，弑月魔君！”

“弑月魔君？”茉莉语带疑问：“你在试探它？”

“并不全是。”云澈慎重道：“我感觉……它应该就是紫极所说的弑月魔窟！紫极说它六千多年前就已经死了，依据是从六千多年前开始，进入弑月魔窟试探的海殿弟子就再未发现过弑月魔君的踪迹。而，先前我们四人从进入到离开，它明明存在，却始终毫无动静……极有可能，它的死亡，从来都只是假象！”

“因为它根本不需要消亡！只要它隐在那里，就算是四圣主来了，也根本发现不了它的存在！”

本是只有无尽黑暗的上空，忽然间亮起了两点深灰色的光芒。

那是一双无比恐怖的眼睛！这双眼睛睁开的刹那，云澈从身体到灵魂都狠狠的战栗了一下。

“愚蠢的人类！你不顾死活的留下来，就是为了求本王亲手赐你一死吗！”

没有对云澈发现它存在的惊疑，嘶哑晦涩的声音之中，充斥着让人心悸的狂躁与傲慢。

“……这么说，你的确就是那个一万年前就存在于这里的弑月魔君？”云澈心中猛的一动。

虽然早已被茉莉告知这里面隐藏着一个可怕的怪物，但此刻亲眼见到它的现身，心中依然泛起强烈的骇然。因为它的存在，就连一直镇守弑月魔窟的至尊海殿都不知晓！

“哈哈哈哈！”骇人的声音在狂笑：“本王只曾对你们人类喊过一次名号，没想到万年已过，居然还记得本王的名字、看来本王纵然万年未见日月，也足以让你们这些卑微的生灵陷入永久的恐惧，哈哈哈哈哈……”

弑月魔窟的声音极其难听晦涩，每一字都会云澈全身不舒服，它的大笑更是让他难受之极。而他说出的话，却是真真切切承认了……他真的就是至尊海殿以为早已经消亡的弑月魔君！！

也就意味着……它是从万年前，一直活到了现在！

万年岁月，足以让最强层次的帝君都死上数轮，而它，竟是整整万年都没有消亡！

这等寿元，完全不符常理！

就连它的实力，也远远不是传说中的霸玄境！

“居然真的是这个家伙！”云澈向茉莉低声道：“居然万年不死，绝对是个不同寻常的怪物！”

茉莉：“……”

云澈微吸一口气，内心已是恢复平静，抬起头来，声音平缓的道：“虽然你从来没有在天玄大陆现身过，但弑月魔君这个名字，却也从来没有被遗忘。至于我，不过是你口中一个卑微的人类，与你自然无仇无怨，也绝不可能想要成为你的敌人。我来到这里，只是想取一件东西，取到之后会立即离开，绝不泄露关于你的半个字……方才出言，是因为打扰了你的清静，想要聊表歉意。”

很显然，面对这个在黑暗环境下活了至少一万年的恐怖生物，云澈绝不想和它死磕。如果它不打扰自己取幽冥婆罗花，两人相安无事……自然是最好的结果。

然而，云澈的期望刚刚出口，便被踏灭。

“卑微、愚蠢、渺小的下等生灵！！”弑月魔君忽然咆哮起来，刺耳锥魂的声音带上了刺骨的愤怒、嘲讽、不屑，那双如灰暗深渊般的瞳孔也从空中骤然坠下：“不但妄图夺取本王的幽冥婆罗花，居然还幻想着要本王放过你！”

砰！！

一声巨响，一个高大的灰影重重的落在了云澈的前方。

一股仿佛来自地狱的煞气扑面而来，云澈迅速连退五步，双手猛的攥紧。从声响看来，相聚不过十丈之遥，但黑暗之中，他能看到的，依然只有一双灰白色的眼瞳，除此之外，就连模糊的轮廓都无法看到。

它知道自己想要幽冥婆罗花……对了！他先前听到过自己和紫极他们的对话！！

弑月魔君近在身前，虽然看不到它，但一股可怕的压迫力却是无比沉重的笼罩在云澈的躯体和灵魂之上。这种压迫力和云澈这一生所承受的所有压力都完全不同。冰冷、怨恨、狂躁、傲慢、虚妄、嗜血……他感觉到了一股股浓郁到极点的负面情绪弥漫在世界的每一个角落，恍然间，他竟有了一种自己被锁在地狱熔岩之上，即将面临世间最残酷惩罚的可怕感觉。

“本王命源、魂源尽毁，只能将自己囚禁于此，万年不敢见日月！这里的黑暗气息恢复着本王的生命与力量，而这株幽冥婆罗花，可以恢复本王的魂源！这是上天赐予本王，是本王存活于世最珍贵的东西！在这屈辱的世界里，它每隔二十四年绽放的那一日，便是本王最为开心的时刻！你这渺小愚蠢的低等生灵，居然妄图染指本王最为宝贵的东西！”

一个无比强大的存在，面对一个“卑微的生灵”，原本根本不至于动怒。但很显然，云澈偏偏触动了它绝不能触碰的逆鳞！

它忽然爆发的煞气、怒气让云澈一阵心惊，随之又快速平静下来，眼神，也变得格外冰冷：“那看起来……是没得谈了。”

事态非但没能得偿所愿，反而朝向了一个最为恶劣的方向……这幽冥婆罗花居然是弑月魔君的逆鳞！

也就意味着，他想要得到幽冥婆罗花，就必须杀掉弑月魔君！

杀掉这个身上有着无尽谜团，活了万年都不死的怪物！！

“传闻一万多年前，你的实力大致是霸玄境初期。而过了整整一万年的时间，你的玄力居然才提升到如今的君玄境中期……”既然已注定你死我活，云澈也自然不需要再对他有任何的客气，冷笑着道：“这可怜的成长速度，连一个资质最平庸的人类都不如！看来你这个口口声声喊着我们低等生灵的怪物……也不过如此！”

“哈哈哈哈哈！”弑月魔君没有因云澈的话暴怒，反而放声狂笑：“愚蠢卑微的生灵，又岂能理解本王的强大！本王如今的沉寂，仅仅是迫于命源与魂源的剧创！只要这株幽冥婆罗花不灭，再给本王三千年时间，本王的命源和魂源就可恢复，到时候，本王的躯体和灵魂将会极速恢复，力量更是一日千万里！到时，这世间的一切，都要在本王的脚下俯首！”

茉莉：“……”

“啧。”云澈满脸不屑，嗤之以鼻道：“我这辈子遇到不少强者，比你强的人一抓一大把，但论起说大话，貌似还真没有人比得上你。哎呀……你该不会压根就是个失心疯吧？也对，这种绝对黑暗的环境，别说把人逼疯，估计随便一两个月就能把人逼到自尽。这么一说，我都忽然有些佩服你了，自己憋在这里一万年，居然一直没有自尽，还活的好好的。”

“嘿……”黑暗中，传来弑月魔君危险的冷笑：“本王连百万年都撑了过来，区区万年，又算得了什么！”

云澈的眉头猛的一跳……

百万年！？

“可笑！本王居然在和你这等卑微愚蠢的低等生灵浪费口舌！”

轰！！

一股冰冷的气浪爆开，弑月魔君的眼瞳瞬间从灰白变成漆黑，身上，升腾起了一股浓郁的黑色烟雾，一时间，弑月魔窟中的黑暗气息完全暴.动，仿佛来自地狱的阴风无情席卷、侵蚀着每一个角落。

云澈胸口一闷，全力后跃，瞬间退离到百丈之外。弑月魔君忽然爆发的黑暗力量极为可怕，让他有一种瞬间落入地狱的感觉。

呼！！

云澈左手凤凰炎，右手金乌炎，全身也完全沐浴在火焰之中，眉头更是死死收紧。而他在心惊于弑月魔君黑暗力量的同时，却也莫名感觉到一种不该存在的熟悉感……

熟悉感？

“无知的低等生灵，以你卑微的力量，靠近幽冥婆罗花只有死路一条，根本不需要本王亲自出手。但，人类低等肮脏的灵魂气息会将本王的幽冥婆罗花玷污！本王不得不亲手把你化成黑暗中的灰烬！！”

无尽的黑暗，让云澈根本看不到弑月魔君的所在，只能靠有限的灵觉来感知它的力量。如此，还未交手，他便已陷入了绝对的被动。

而这时，一个极为低沉的声音冷冷响起：

“永夜幻魔典！！”

这个声音来自云澈，却不是由云澈发出……而是茉莉的声音！

这短短五个字，让云澈怔住，让弑月魔君即将轰出的双臂也顿时停滞。

“是谁！”弑月魔君的瞳孔之中释放出漆黑了数倍的冥光，而这束冥光，最终还是落在了云澈的身上：“原来如此！你的身体里还寄居着另一个灵魂……而且居然识得本王的魔功！”

“茉莉，怎么回事？”云澈不安的问道。他也终于知道那股莫名的熟悉感什么……这弑月魔君爆发的黑暗气息，赫然是焚绝尘那日的力量气息很是相似。只是，要比焚绝尘强大、浓郁、纯粹不知多少倍。

“这个怪物，他不是兽，也不是人！”茉莉的声音低沉的吓人，因为她心中的震惊和骇然，要超越云澈无数倍：“而极有可能……是百万年前……上古时代……永夜魔族的……”

“魔！！”

现身于天玄大陆的“永夜幻魔典”让茉莉嗅到了极不寻常的气息。而眼前的弑月魔君，他极有可能，就是“永夜幻魔典”的背后……那可怕到极致的真相！

第778章 弑月魔君(四)

“……！！”虽然心中早已有所猜测，但听到茉莉用无比沉重的语气说出“魔”这个字，云澈的心魂依然是狠狠颤荡了一下。

魔！存在于上古时代，与远古诸神雄霸混沌世界，力量、生命、灵魂……一切的层面都远远凌驾于人类……以及其他所有生灵之上的超然存在！

但神与魔，分明已在百万年前便已灭绝！

陨灭的诸神还留下了零散的传承，而魔，依照茉莉当初所言，早已泯灭的连一丝痕迹都没有留下。

“茉莉……你确定吗？”云澈说话时，心跳基本处在完全停止的状态。如果茉莉所言成真，那么站在自己面前的，可是一个本该灭绝百万年，只存在于远古传说的恐怖生灵！！

“极有可能……他此时施展的永夜幻魔典虽然并不强大，但却无比纯粹！和焚绝尘所施展的简直天壤之别！如果不是足够纯粹的魔体与魔魂，不可能施展出如此纯粹的魔功……而永夜幻魔典，本就是和远古魔族一起灭绝的魔功！”

茉莉的话，每一字都沉重的如万钧巨石：“焚绝尘，以及永夜王族的永夜幻魔典，极有可能是来自于它！”

云澈：“……”

“你是什么人！竟然识得本王的魔功！”茉莉的话不但惊住了云澈，也惊住了弑月魔君，让它升腾中的黑暗魔气稍稍沉下，但瞳眸中的黑光却是大盛。

“哼，笑话。”茉莉冷笑道：“永夜幻魔典很稀奇吗？在天玄大陆上，会使用永夜幻魔典的人何止千万！”

茉莉的话，显然是试探。

“一派胡言！”弑月魔君的声音带上了重重的怒气：“永夜幻魔典是我永夜魔族独有魔功，也是这世上仅存的魔功！普天之下除了本王，绝无可能出在第二个人的身上！”

“是吗？既然这魔功只属你一人，那你如何解释本公主将它一眼认出，还准确无误的喊出它的名字！”茉莉冷冷的道。

弑月魔君短暂无言，然后忽然间身上黑雾升腾，一股暴烈的如海啸般爆发，将云澈再度逼退几十个身位，但同时他也清楚感觉到，弑月魔君的这股怒气似乎并不是针对于他。

“原来如此……原来如此！”弑月魔君愤怒的咆哮着：“是那个逆子……逆子！！他不但背叛了本王，还将我族至高无上的魔功送给了人类……啊——啊！！！本王当年……就该将你碎尸万段……碎尸万段！！！”

轰！轰！轰！！

弑月魔君的情绪在失控，力量也同样暴走，四散的黑暗玄力混乱冲击着四周，带起声声震耳欲聋的轰鸣。

“他在说什么？他的儿子？”云澈双目冷凝，全神戒备。但弑月魔君吼出的声音，他全然无法听懂。

茉莉缓慢而低沉的道：“他身上所有的秘密，一定要想办法让它全部说出来！这世上，居然还隐藏着一个魔！这绝不是‘离奇’二字那么简单！而是足以轰动整个混沌的惊天大事！”

“如果他真的就是远古魔族的魔，并在将来的某一天恢复了实力，那么……他将会给整个混沌世界都带来恐怖的劫难！”

云澈心念急转，厉声道：“弑月魔君！我倒是可以告诉你，我们所知道的‘永夜幻魔典’是来自一把名为‘天罪神剑’的剑！那把天罪神剑，是不是和你有关？”

“天罪神剑？”弑月魔君怒笑：“那是本王的永夜魔剑！！”

永夜……魔剑？

天罪神剑是永夜王族所取之名，用来告诫后人动用此剑者是触犯天罪！而永夜魔剑……才是它真正的名字！？

“那它为什么会在天玄大陆？难道是你刻意留下的？”云澈凝眉问道。说话的时候，他悄然将暗中全力凝聚的玄力收敛起来。因为自己表现的足够弱，弱到在他面前毫无抵抗之力，等同于是个死人，他就会更容易说出更多的事。

弑月魔君的怒气依然未消，似乎口中的“逆子”是他毕生之恨，发出的声音依旧是有些失控的怒吼：“万年前，本王终于摆脱封印，虽然未死，但命魂魂源皆惨败不堪，一旦碰触日月之光，就会痛不欲生，加速消亡，只能蜷缩在这不见天日之地！本王为了知晓外界世界的变化，将永夜魔剑丢出到外面的世界！而永夜魔剑之中，封印着本王那个逆子的魔魂！

“本王本以为他会如本王所愿，告知本王想知道的一切。但那个逆子，他竟然切断了与本王的灵魂联系！他竟然背叛了本王！居然连永夜幻魔典都传给了低贱的人类……啊——啊！！！！”

“亏的本王当年亲手毁了他的魔体，将魔魂封入永夜魔剑，让他可以随本王而不死！他竟然背叛本王……逆子！逆子！！！”

弑月魔君的情绪越来越失控，暴怒的咆哮声几欲将云澈的耳膜撕裂。

“……茉莉，你听懂他在说什么了吗？”云澈背依着后方的墙壁，低声问道。

“天罪神剑就是它口中的永夜魔剑，里面还藏着一个魔的魂！”茉莉低沉的道：“不过那把剑根本不足为虑，连永夜王族都能将它轻易封锁，其力量已是孱弱不堪。到了今天，里面的魔魂就算没湮灭，也到了湮灭的边缘了。但是这个弑月魔君……它为什么居然活着！还活到了现在！”

“这个星球，是由邪神所创造！而他说自己被封印了百万年，那极有可能是被邪神所封印！邪神既然有能力封印它如此之久，为什么当初不杀了他？他方才也说过把他儿子的魔魂封入他的剑中，就可以和他一样不死……到底是怎么回事！”

一个活着的魔，这件事透着常人无法想象的沉重和可怕。

茉莉的声音，在弑月魔窟中再度响起：“弑月魔君！你口口声声自称永夜魔族，又数次自称被封印百万年，难道是想告诉我们你是远古时代的魔神吗？呵，简直笑话！神族与魔族早在百万年前就已灭绝，这是整个混沌空间三岁小儿都知道的事，你所说的每一句话，都简直愚不可及！”

“本王之魔躯，又岂是你们卑贱的人类有资格质疑！”弑月魔君怒嚎道：“神陨魔灭，我永夜魔族一半死于神族，一半亡于邪婴万劫轮！唯有本王活了下来！但那个该死的邪神，他明明中了邪婴万劫轮的‘万劫无生’，却又继续活了那么久，还用他所剩余的全部力量，将本王封印在这个卑贱之地！！”

“……他果然如你所说，是被邪神所封印！”云澈低声道。

茉莉：“……”

“本王被封印了百万年……整整一百多万年！”弑月魔君继续怒吼着，似乎在用这种方式发泄着因“逆子”而被激的狂怒：“那该死的封印每一息都在侵蚀着本王的魔躯和魔魂！本王原本以为会在邪神的封印之中身魂陨灭，但没想到，就在万年前，封印的力量竟然耗尽，不但让本王留下了一缕命源和魂源，还重获了自由！”

“……”弑月魔君的话让云澈脑中闪过刹那的疑惑……正常说来，脱离封印后，是“重获了自由，并留下了一缕命源和魂源”，而他说的却是“让本王留下了一缕命源和魂源，还重获了自由。”

这句话理解起来，似乎是被封印前并没有自由？

不过，这个疑惑在云澈心间也只是刹那闪过，因为这很有可能只是弑月魔君的言语偏差而已。

“那邪神一定永远都不可能想到，他费尽全力的封印，依然没能杀的了本王……而他自己，却已经死了百万年，哈哈哈哈！！”弑月魔君的暴怒开始转为了狂笑：“这是天佑本王，天佑我永夜魔族！”

“邪神将本王封印在这个无比低等的世界，一定是为了让本王纵然有一天能摆脱封印，也永远无法恢复残破的魔躯和魔魂，唯有等死！但，他更是做梦都想不到，那帮愚蠢低贱的人类竟为本王铸造出一个完美的结界，不但完全隔绝了日月之光，还让这些珍贵的魔气不会逸散，完全为本王所用！更奇妙的是，这里，竟然孕育出了一株幽冥婆罗花……吸纳魔气恢复命源，而吞食幽冥婆罗花可以恢复魂源，一切的一切，都是上天在助我永夜魔族再度魔临天下！！”

“！！！！”这次，云澈真真切切的听懂了。

弑月魔君……被邪神陨灭前，用最后的力量封印在这里的魔！封印在一万年前失效，让弑月魔君得以脱离，但同时，他也在百万年的封印残噬下奄奄一息，就算脱离封印，也早晚会陨灭。

但偏偏，他脱离封印后不久被至尊海殿的先祖发现，并铸造起结界……也为他铸造起了一个绝佳的恢复之地！

更是因其中黑暗力量的囤积，而孕育出了一株幽冥婆罗花！

至尊海殿本想封死可怕的魔气和其中的弑月魔君……但却在无意间救了他！

但另一方面，若不是这个结界，那个不知从何而来的可怕魔气就会逸散向天玄大陆，后果更是不堪设想。

就如茉莉所言，相比于弑月魔君，那个源源不断释放魔气的东西更为恐怖！

茉莉冰冷的道：“当年，连邪神都因邪婴万劫轮而灭，为什么惟独你活着！？而封印你百万年，远远要比杀了你还艰难的多，为什么邪神却是选择耗费所有力量将你封印，却不是直接杀了你？”

“嘿，”弑月魔君阴沉的笑，到了此刻，他身上的怒气已经开始平息了下来：“因为邪婴万劫轮杀不了本王，邪神更是杀不了本王！！”

“为什么杀不了你！”茉莉咄咄逼问：“永夜魔族在远古魔族之中，并非是最顶尖的族类！而你就算是永夜魔族的王，也绝非最顶尖的魔！连创世神、劫天魔帝这等最高层面的神魔都尽皆陨灭……为什么偏偏只有你不死！”

轰！

弑月魔君没有回答，随着怒气和情绪的平息，他身上的黑暗力量再度激荡，冰冷刺骨的气息重新将云澈牢牢锁定，随着他向前迈步，整个弑月魔窟都在剧烈的战栗着：“既然这么想知道，那就在死后去问那该死的邪神吧！卑贱的人类，你若是被误封于此，本王还懒得动手，由你被这里的魔气自行吞灭，但你竟敢觊觎本王的幽冥婆罗花……那就好好享受本王赐给你的，最残酷的死！！”

第779章 弑月魔君(五)

“永远化作黑暗里的尘埃吧！！”

弑月魔帝一步踏出，霎时间，整个弑月魔窟都颤抖起来，他身上的黑暗雾气疯狂翻滚，直接化作一道庞大的黑暗气浪，向着云澈翻卷而去。

极致的黑暗，极致的冰冷，犹如一个无尽的深渊正欲将他永恒吞噬。在这黑暗气浪面前，云澈的身体变得僵硬，感觉自己就如遮天浪涛前的尘埃，本蓄势待发的金乌炎竟是根本无法轰出，灵魂中所有的声音都是“逃离”！若是胆敢正面交锋，唯一的结果就是会毁灭成虚无。

这是第一次，对方的攻击还未近身，便让他生出了发自灵魂的畏怯。

云澈猛然一咬舌尖，脚踩星神碎影与幻光雷极，向后方闪电般瞬身，暴风般遁离，后背狠狠的撞在了一道他根本无法看清的墙壁上。

轰！！

弑月魔窟再次战栗，黑暗气浪轰在了云澈之前所停留的位置，爆开的黑暗力量如无数道恶鬼般溅散而去。

弑月魔窟里的一切都处在层面极高的黑暗气息中整整万年，每一寸墙壁，每一粒沙石都早已变得奇坚无比，尤其是对于黑暗玄力有着无比之强的抵御能力。纵然是这恐怖绝伦的黑暗轰击，都没有带起飞散的沙石，石壁也仅仅是摇晃，没有崩塌。

虽然没有被弑月魔君的黑暗玄力轰中，但冰冷的余波依然让他全身难受之极。他眉头收紧，口中大口喘息。面对弑月魔君的第一次出手，他的心几乎是瞬间沉入了谷底……同样是君玄境六级，同样是永夜幻魔典，但单凭弑月魔君刚才轰出的黑暗玄力，他比之焚绝尘强大何止数倍！

而他身上释放的冰冷威压，更要胜过焚绝尘百十倍！！

纵然是面对海殿之皇曲封忆，他所承受的威压都远远不及弑月魔君。

因为，它……毕竟是远古之魔！！

“云澈，你认真听着！”茉莉无比肃然的道：“这个弑月魔君，你必须用尽全力，哪怕耗尽底牌，拼上性命，不择一切手段，也一定要杀了他！只有你的力量不受这里黑暗魔气的压制，所以整个蓝极星，也只有你有可能杀了他！否则，若真让他恢复过来，迎接天玄大陆，以及世间所有生灵的，将是一场无法想象的巨大浩劫！”

“嘿，现在哪还管得了什么浩劫。”云澈双手攥紧，自嘲的惨笑一声：“我要是杀不了他，我就要死，不拼也得拼……只是这次，实在是没什么胜算啊。”

对面，可是一只远古之魔啊！

在神魔灭绝的这百万年间，云澈赫然是整个混沌世界第一个与魔交手的人！

“单单只是你的话，的确必死无疑，一丁点战胜他的可能性都没有。”茉莉沉声道：“但如果加上红儿……就未必完全没有希望！”

“哼，真是卑微的挣扎！”弑月魔君伸出漆黑的手臂，一团黑暗雾气在他身前凝聚，然后如一个巨大的器官般剧烈的蠕动起来。随着弑月魔君手指的点出，黑暗雾气猛然撕裂，成千上道黑暗雷光奔射而出，如暴风骤雨般射向云澈所在的方位，每一道黑暗雷电都细若针芒，但其中所蕴含的力量却是让云澈全身毛发倒竖，骇然失色。

“不要试图将它们击破，全力躲开！一旦被击中，其中的黑暗力量会直接损伤你的灵魂！”茉莉急声警告道。

云澈想也不想，再次星神碎影瞬身，幻妖雷极逃遁，贴着弑月魔窟的石壁以最快的速度向后方遁去。

砰砰砰砰砰砰……

黑暗雷电将空间刺穿的千疮百孔，最后射落在石壁、地面之上，爆发出刺耳无比的嘶鸣与狂躁的黑暗戾气。弑月魔窟中石壁、乱石遍布，随着云澈不遗余力的后遁，所有的黑暗雷电最终都被石壁阻拦……以每一道黑暗雷电中所蕴藏的可怕力量，足以连天磐玉都轻易刺穿，却是无法刺穿这里的石壁。

这些受到黑暗气息万年熏染的石壁，显然已成了云澈狼狈之下的保.护伞。

“嗄……嗄……”云澈的背部再次重重靠在一堵石壁上，额头上冷汗遍布，口中剧烈喘息。在他稍稍定神之时便发觉，在弑月魔君的两次攻击之下，已是将他从弑月魔窟深处，逼到了中段位置。

如此下来，马上他就会逃无可逃。

“不行……”云澈咬牙低念，看向弑月魔君所在的方向：“在这种地方，逃跑根本毫无意义……无论如何，只能拼了！！”

“真是让本王惊讶的速度，一个力量如此卑微的低等生灵，居然能接连两次躲过本王的制裁。但可惜，你还没有资格让本王戏耍你。这一次，就算你有十条命，速度再快十倍，也会永远的消失！连一块骨头都不会留下！”

弑月魔窟的声音由远及近，从无尽的黑暗中传来，也让云澈勉强锁定了他的位置。他猛一咬牙，死死压下心中所有的恐惧……

“炼狱！！”

一声低吼，云澈全身玄力暴涨，他的瞳眸，以及环绕周身的玄气颜色，也在刹那间变成了淡赤色。

“炎阳爆裂！！”

云澈从石壁之后闪身而出，炽烈的金乌炎疯狂燃烧，全力轰向了逼近中的弑月魔君。

轰！！

在临近弑月魔君还有二十丈之距时，金乌炎忽然爆裂，但爆开的毁灭火焰却并没有释放出焚尽一切的金乌炎力，反而在黑暗之中快速的熄灭，消逝，短短一息之间，便已化作一片漆黑的沉寂。

“什……么！”云澈猛一咬牙。

“真是无谓的挣扎。”弑月魔君冰冷的嘲讽着：“若是朱雀炎，本王还会稍稍忌惮一分，但如此低等的金乌炎，不过是可怜的笑话！”

“……”弑月魔君是远古之魔的事实再一次被确信！因为他不但一口喊出了那是金乌炎，还没有表现出丝毫的惊异！

这时，弑月魔君的气息忽然一凝，眼神也发生了剧烈的变化……因为他感觉到了云澈玄力的变化，以及他身上周围颜色异常的玄光。

